/* ============  Selector Functions ============ */
sel pcs: unit -> [int]; // gives all pcs of the contract
sel pcsForOpcode: int -> [int]; // gives all pcs for a certain opcode

sel nextForPc: int -> [int]; // gives the next (temporary) pc(s) after the given one

sel getStackInputs: int*int -> [int];   // returns stack input variables for given pc and position
sel getStackOutput: int -> [int];  // returns stack output variables for given pc

// Control Dependence Information
sel isControlledBy: int -> [int]; // returns program counters that control a given pc

// Preprocessing for Variable
sel isVarConst: unit -> [int * int];
sel notVarConst: unit -> [int];

// Auxiliary function
sel interval: int*int -> [int];
sel provideMemInterval: int*int ->  [int];

/* ============ Opcodes ============= */
const NUMOPCODES := 256;
const MAXSTACK := 7;

const STOP := 0;
const ADD := 1;
const AND := 22;
const LE := 16;

const ARITH := 30;

const EXP := 10;
const SHA3 := 32;

const ADDRESS := 48;
const BALANCE := 49;
const ORIGIN := 50;
const CALLER := 51;
const CALLVALUE := 52;
const CALLDATALOAD := 53;
const CALLDATASIZE := 54;
const CALLDATACOPY := 55;
const CODESIZE := 56;
const CODECOPY := 57;
const GASPRIZE := 58;
const EXTCODESIZE := 59;
const EXTCODECOPY := 60;
const RETURNDATASIZE := 61;
const RETURNDATACOPY := 62;
const EXTCODEHASH := 63;
const BLOCKHASH := 64;
const COINBASE := 65;
const TIMESTAMP := 66;
const NUMBER := 67;
const DIFFICULTY := 68;
const GASLIMIT := 69;
const CHAINID := 70;
const SELFBALANCE := 71;
const BASEFEE := 72;

const MLOAD := 81;
const MSTORE := 82;
const MSTORE8 := 83;
const SSTORE := 85;
const SLOAD := 84;
const JUMP := 86;
const JUMPI := 87;
const PC := 88;
const MSIZE := 89;
const GAS := 90;
const JUMPDEST := 91;

const TMPLABEL := 92;
const TMPJUMP := 93;
const TMPASSIGN := 94;
const TMPJUMPI := 95;

const ASSIGN := 96;
const LOG := 160;

const CREATE := 240;
const CALL := 241;
const CALLCODE := 242;
const RETURN := 243;
const DELEGATECALL := 244;
const CREATE2 := 245;

const STATICCALL := 250;
const REVERT := 253;
const THROW := 254;
const SELFDESTRUCT := 255;
const TEST := 17;


/* ============  Abstract Domain and abstract operations ============ */
eqtype Loc := @L<int> | @T;         // Concrete location or unknown
eqtype Tag := @V<int> | @I<int>;

/* ============  Input Predicates ============ */
pred Follow{int}: int;

pred VarVar{int}: int * int; // VarVar{pc}(x, y) indicates that variable y influences variable x at pc 
pred VarMem{int}: int * Loc; // VarMem{pc}(x, l) indicates that memory location l influences variable x at pc
pred MemVar{int}: Loc * int; // MemVar{pc}(l, x) indicates that variable x influences memory location l at pc
pred MemMem{int}: Loc * Loc * Loc; // Mprop(loc, lo1, ls1) indicates that the memory fragment given by lo1 and ls1, influences (writes) the memory location loc
pred VarStore{int}: int * Loc; // would rather correspond to VarStor
pred StoreVar{int}: Loc * int; // would rather correspond to StorVar
pred MSizeWrite{int}: bool; // MsizeWrite{pc}() indicates that Msize is written at pc
pred MSizeVar{int}: int; // MSizeVar{pc}(x) indicates that stack variable x at pc influences msize
pred GasVar{int}: int; // GasVar{pc}(x) indicates that the stack variable x at pc influences gas
pred GasMsize{int}: bool; // GasMsize{pc}() indicates that Msize at pc influences gas
pred GasMem{int}: Loc; // GasMem{pc}(l) indicates that memory location l at pc influences gas
pred GasStor{int}: Loc; // GasStpr{pc}(l) inficates that storage location l at pc influences gas
pred GasExternal{int}: bool; //GasExternal{pc} indicates that at pc  the external environment influences gas 
pred ExternalVar{int}: int; // ExternalVar{pc}(x) indicates that at pc variable x influences the external environment 
pred ExternalGas{int}: bool; // ExternalGas{pc}() indicates that at pc the gas influences the external environment
pred ExternalStore{int}: Loc; // ExternalStore{pc}(l) indicates that at pc the storage location l influences the external environment
pred ExternalMem{int}: Loc;  // ExternalMem{pc}(l) indicates that at pc the memory location l influences the external environment
pred ExternalMSize{int}: bool; //ExternalMSize{pc}(l) indicates that at pc the msize influences the external environment (probably not needed)
pred ExternalWrite{int}: bool; //ExternalWrite{pc}() indicates that External environment is written at pc (included in Def Set)
pred MemExternal{int}: Loc; // MemExternal{int}(l) indicates that the memory location l is influenced by the external environment
pred MemGas{int}: Loc; // MemGas{int}(l) indicates that memory location l is influenced by the gas
pred MemMsize{int}: Loc;  // MemMsize{pc}(l) indicates that memory location l is influenced by the msize
pred MemStore{int}: Loc * Loc; // MemStore{pc}(l1, l2) indicates that memory location l1 depends on storage location l2  (where @T indicates all storage locations)
pred VarExternal{int}: int; // VarExternal{int}(x) indicates that the variable x is influenced by the external environment
pred VarGas{int}: int; // VarGas{int}(x) indicates that variable x is influenced by the gas
pred VarMsize{int}: int;  // VarMsize{int}(x) indicates that variable x is influenced by the msize

// predicates that allow to immediate insert direct dependencies on TAGS 
pred VarSource{int} : int * Tag; // VarSource{pc}(x, e) means that at pc the variable x is dependant on global static environment variable e
pred ExternalSource{int}: Tag; // ExternalSource{pc}(e) means that at pc the external environment is dependant on global static environment variable e
pred GasSource{int}: Tag; // GasSource{pc}(e) means that at pc the gas is dependant on global static environment variable e
pred MemSource{int}: Loc * Tag; // MemSource{pc}(l, e) means that at pc memory position l is dependant on global static environment variable e

// INFO: New control dependence instead of taint and join
pred Controls{int} : int * int; // Input Label with predicate controls another label: Controls{pc1}(pc2, x) means that pc1 is controlled by branch statement at pc2 with condition variable x
pred MayControls{int} : int * int; // Transitive Controls Label with predicate controls another label: MayControls{pc1}(pc2, x) means that pc1 is transitively controlled by branch statement at pc2 with condition variable x

pred VarConst{} : int * int;
pred NotVarConst{} : int;

/* ============  Fixed-point Predicates ============ */
pred NoReassignMem{} : int;
pred NoReassignStor{} : int;

pred MayFollow{int} : int;
pred VarMayDependOn{} : int * Tag;
pred InstMayDependOn{int} : Tag;
pred MemMayDependOn{int} : Loc * Tag;
pred StorMayDependOn{int} : Loc * Tag;
pred GasMayDepOn{int}: Tag; 
pred MSizeMayDepOn{int}: Tag; 
pred ExternalMayDepOn{int}: Tag;

/* ============= Control Flow rules =============== */

rule followsInput :=        // 2
    for (!pc: int) in pcs(), (!next : int) in nextForPc(!pc)
    clause // Next + JUMP(I) case
        true
        => Follow{!pc}(!next);

rule controlInput :=    // 17.1
    for (!pc: int) in pcs(), (!con: int) in isControlledBy (!pc), (!var : int) in getStackInputs(!con, 0)
    clause
        true
        => Controls{!pc}(!con, !var);

rule varConst :=
    for (!var1 : int, !cons : int) in isVarConst()
    clause
        true
        => VarConst{}(!var1, !cons);

 rule varNotConst :=
     for  (!var : int) in notVarConst()
     clause
         true
         => NotVarConst(!var);


/* ============  Fixed-point Rules ============ */

rule cfg :=     // 3
    for (!pc1: int) in pcs(), (!pc2 : int) in pcs()
    clause      // 3.1
        Follow{!pc1}(!pc2)
        => MayFollow{!pc1}(!pc2),
    clause [?pc3:int]     // 3.2
        MayFollow{!pc1}(!pc2),
        Follow{!pc2}(?pc3)
        => MayFollow{!pc1} (?pc3);

rule varMayTransitive :=    // 4 / 6 (.1)
    for (!pc: int) in pcs()
    clause [?var :int, ?tag : Tag]      // 6.1
        VarSource{!pc}(?var, ?tag)
        => VarMayDependOn{}(?var, ?tag),
    clause [?var1 :int, ?var2 : int, ?tag : Tag]      // 4.1
        VarMayDependOn{}(?var1, ?tag),
        VarVar{!pc}(?var2, ?var1)
        => VarMayDependOn{}(?var2, ?tag);

rule varMayTaint :=         // 4
    for (!pc: int) in pcs()
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag] // 4.3*
        VarSource{!pc}(?var1, ?taga), // Important: VarSource is here only used to indicate the variable (?var1) that is written at !pc (it's dependencies don't matter)
        MayControls{!pc}(?pca, ?var2),
        VarMayDependOn{}(?var2, ?tag)
        => VarMayDependOn{}(?var1, ?tag),
    clause [?pca :int, ?var1 :int, ?var2 :int, ?vara : int, ?tag : Tag] // 4.2
        VarVar{!pc}(?var1, ?vara), // Note: this rule is actually redundant w.r.t to the rule above, since for every pc that assigns a variable this variable is also included in the VarSource predicate
        MayControls{!pc}(?pca, ?var2),
        VarMayDependOn{}(?var2, ?tag)
        => VarMayDependOn{}(?var1, ?tag);

rule memMay :=      // 9
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?loc: Loc, ?tag: Tag]
        MemSource{!pc2}(?loc, ?tag)
        => MemMayDependOn{!pc2} (?loc, ?tag),
    clause [?loc : Loc, ?var: int, ?tag : Tag]      // 9.1
        MemVar{!pc2}(?loc, ?var),
        VarMayDependOn{}(?var, ?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?lo1:Loc, ?ls1:Loc, ?lo2: Loc, ?ls2: Loc, ?tag: Tag, ?loc1: Loc, ?loc2: Loc, ?loc: Loc] // case source + target memory fragment unknown
        MemMem{!pc2}(?loc, ?lo1, ?ls1), // case: input fragment unknown
        ?lo1 = @T, // note that ?lo1 = @T encodes that the interval is fully unknown (invariant ?lo1 != @T -> ?ls1 != @T)
        MemMayDependOn{!pc1}(?loc1, ?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?lo1:Loc, ?ls1:Loc, ?lo2: Loc, ?ls2: Loc, ?tag: Tag, ?loc1: Loc, ?loc2: Loc, ?o1: int, ?s1: int, ?i: int, ?loc: Loc]  // case: source fragment known, target fragment unknown
        MemMem{!pc2}(?loc, ?lo1, ?ls1),
        ?lo1 = @L(?o1), // case: memory fragment to be read is known
        ?ls1 = @L(?s1),
        ?i >= ?o1, 
        ?i < ?o1 + ?s1, 
        MemMayDependOn{!pc1}(@L(?i), ?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?lo1:Loc, ?ls1:Loc, ?lo2: Loc, ?ls2: Loc, ?tag: Tag, ?loc1: Loc, ?loc2: Loc, ?o1: int, ?s1: int, ?i: int, ?loc: Loc]  // case: source fragment known, target fragment unknown
        MemMem{!pc2}(?loc, ?lo1, ?ls1),
        ?lo1 = @L(?o1), // case: memory fragment to be read is known
        ?ls1 = @L(?s1),
        MemMayDependOn{!pc1}(@T, ?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?loc : Loc, ?tag : Tag]                 // 9.2
        MemMayDependOn{!pc1}(?loc, ?tag),
        NoReassignMem{}(!pc2) // NoReassign indicates that there is no reassignment at !pc2 Important: This means in particular that there is no (direct) dependency between the old and the new memory value.
        // This only holds for MStore, because even if CALL writes the return data into the memory this may not necessarily reassign (e.g., if the provided return data is too short)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?loc1 : Loc, ?loc2: Loc, ?tag : Tag, ?var: int]       // 9.2 // memory positions that are not rewritten are propagated
        MemMayDependOn{!pc1}(?loc1, ?tag),
        MemVar{!pc2}(?loc2, ?var),
        ~ (?loc1 = ?loc2)
        => MemMayDependOn{!pc2}(?loc1, ?tag),
    clause [?tag: Tag]             // 9.2
        Follow{!pc1}(!pc2), // The @T memory is always propagated (since it is never fully overwritten)
        MemMayDependOn{!pc1}(@T, ?tag)
        => MemMayDependOn{!pc2}(@T, ?tag),
    clause [?tag: Tag, ?loc: Loc]
        MemGas{!pc2}(?loc), 
        GasMayDepOn{!pc1}(?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?tag: Tag, ?loc: Loc]
        MemMsize{!pc2}(?loc), 
        MSizeMayDepOn{!pc1}(?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?tag: Tag, ?loc: Loc]
        MemExternal{!pc2}(?loc), 
        ExternalMayDepOn{!pc1}(?tag)
        => MemMayDependOn{!pc2}(?loc, ?tag),
    clause [?tag: Tag, ?loc1: Loc, ?loc2: Loc] // this case may happen during the call: memory location may depend on a storage location (this will actually always be @T)
        MemStore{!pc2}(?loc1, @T), // MemStore{pc}(l1, l2) indicates that that at pc memory location l1 is influenced by storage location l2 
        StorMayDependOn{!pc1}(?loc2, ?tag)
        => MemMayDependOn{!pc2}(?loc1, ?tag),
    clause [?tag: Tag, ?loc1: Loc, ?i: int] // this case may happen during the call: memory location may depend on a storage location (this will actually always be @T)
        MemStore{!pc2}(?loc1, @L(?i)), // MemStore{pc}(l1, l2) indicates that that at pc memory location l1 is influenced by storage location l2 
        StorMayDependOn{!pc1}(@L(?i), ?tag)
        => MemMayDependOn{!pc2}(?loc1, ?tag);

rule memMayTaint := 
    for (!pc: int) in pcs() // We make sure that whenever memory is written (Mstore or Mprop) also control dependence is considered 
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag, ?loc: Loc] 
        MemVar{!pc}(?loc, ?var1), // note that MemVar here is sufficient because whenever memory is written, it is also influenced by the argument variables on the stack -> So there will be an entry in MemVar 
        MayControls{!pc}(?pca, ?var2),
        VarMayDependOn{}(?var2, ?tag)
        => MemMayDependOn{!pc}(?loc, ?tag);

rule noReassignMem :=         // 8.1 //
    for (!opc : int) in interval(0, 256), (!pc : int) in pcsForOpcode(!opc)
    clause
        ~(!opc = MSTORE),
        ~(!opc = CODECOPY),
        ~(!opc = CALLDATACOPY),
        ~(!opc = EXTCODECOPY)
        => NoReassignMem{}(!pc);


rule varSourceMem :=           // 11
    for (!pc : int) in pcs()
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.1
        // known to known
        VarMem{!pc}(?var, ?loc),
       ~(?loc = @T),
        MemMayDependOn{!pc}(?loc, ?tag)
        => VarSource{!pc}(?var, ?tag),
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.3
        // unknown to known
        VarMem{!pc}(?var, ?loc),
        ~(?loc = @T),
        MemMayDependOn{!pc}(@T, ?tag)
        => VarSource{!pc}(?var, ?tag),
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.2
        // everything to unknown
        VarMem{!pc}(?var, @T),
        MemMayDependOn{!pc}(?loc, ?tag)
        => VarSource{!pc}(?var, ?tag);

// transitive closure for StorMayDependOn
rule storMay :=      // 9
    for (!pc1: int) in pcs(), (!pc2: int) in pcs()
    clause [?loc : Loc, ?var: int, ?tag : Tag]      // 9.1
        StoreVar{!pc1}(?loc, ?var),
        VarMayDependOn{}(?var, ?tag)
        => StorMayDependOn{!pc1}(?loc, ?tag),
    clause [?loc : Loc, ?tag : Tag]                 // 9.2
        Follow{!pc1}(!pc2),
        StorMayDependOn{!pc1}(?loc, ?tag),
        NoReassignStor{}(!pc2)
        => StorMayDependOn{!pc2}(?loc, ?tag),
    clause [?loc1 : Loc, ?loc2: Loc, ?tag : Tag, ?var: int]       // 9.2
        Follow{!pc1}(!pc2),
        StorMayDependOn{!pc1}(?loc1, ?tag),
        StoreVar{!pc2}(?loc2, ?var),
        ~ (?loc1 = ?loc2)
        => StorMayDependOn{!pc2}(?loc1, ?tag),
    clause [?tag : Tag]             // 9.2
        Follow{!pc1}(!pc2),
        StorMayDependOn{!pc1}(@T, ?tag)
        => StorMayDependOn{!pc2}(@T, ?tag); 

rule storMayTaint := 
    for (!pc: int) in pcs()
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag, ?loc: Loc] 
        StoreVar{!pc}(?loc, ?var1), // note that StoreVar here is sufficient because whenever storage is written (only in SSTORE), it is also influenced by the argument variables on the stack -> So there will be an entry in StoreVar
